,algo,anormal_detect,anormal_size,component,gamma,machine,normal_detect,normal_size,nu,sensibilite,specificite,type
0,OSVM,18.0,265.0,2.0,0.001,ToyCar_03,349.0,350.0,0.0001,0.06792452830188679,0.9971428571428571,ToyCar
1,OSVM,46.0,265.0,2.0,0.001,ToyCar_03,342.0,350.0,0.020929166666666665,0.17358490566037735,0.9771428571428571,ToyCar
2,OSVM,69.0,265.0,2.0,0.001,ToyCar_03,325.0,350.0,0.041758333333333335,0.26037735849056604,0.9285714285714286,ToyCar
3,OSVM,78.0,265.0,2.0,0.001,ToyCar_03,317.0,350.0,0.0625875,0.2943396226415094,0.9057142857142857,ToyCar
4,OSVM,84.0,265.0,2.0,0.001,ToyCar_03,313.0,350.0,0.08341666666666667,0.3169811320754717,0.8942857142857142,ToyCar
5,OSVM,88.0,265.0,2.0,0.001,ToyCar_03,302.0,350.0,0.10424583333333333,0.3320754716981132,0.8628571428571429,ToyCar
6,OSVM,98.0,265.0,2.0,0.001,ToyCar_03,293.0,350.0,0.125075,0.36981132075471695,0.8371428571428572,ToyCar
7,OSVM,105.0,265.0,2.0,0.001,ToyCar_03,287.0,350.0,0.14590416666666664,0.39622641509433965,0.82,ToyCar
8,OSVM,111.0,265.0,2.0,0.001,ToyCar_03,278.0,350.0,0.16673333333333332,0.4188679245283019,0.7942857142857143,ToyCar
9,OSVM,115.0,265.0,2.0,0.001,ToyCar_03,273.0,350.0,0.1875625,0.4339622641509434,0.78,ToyCar
10,OSVM,118.0,265.0,2.0,0.001,ToyCar_03,267.0,350.0,0.20839166666666664,0.44528301886792454,0.7628571428571429,ToyCar
11,OSVM,125.0,265.0,2.0,0.001,ToyCar_03,257.0,350.0,0.22922083333333332,0.4716981132075472,0.7342857142857143,ToyCar
12,OSVM,130.0,265.0,2.0,0.001,ToyCar_03,248.0,350.0,0.25005,0.49056603773584906,0.7085714285714285,ToyCar
13,OSVM,135.0,265.0,2.0,0.001,ToyCar_03,241.0,350.0,0.27087916666666667,0.5094339622641509,0.6885714285714286,ToyCar
14,OSVM,144.0,265.0,2.0,0.001,ToyCar_03,229.0,350.0,0.2917083333333333,0.5433962264150943,0.6542857142857142,ToyCar
15,OSVM,151.0,265.0,2.0,0.001,ToyCar_03,220.0,350.0,0.31253749999999997,0.569811320754717,0.6285714285714286,ToyCar
16,OSVM,155.0,265.0,2.0,0.001,ToyCar_03,217.0,350.0,0.33336666666666664,0.5849056603773585,0.62,ToyCar
17,OSVM,163.0,265.0,2.0,0.001,ToyCar_03,209.0,350.0,0.3541958333333333,0.6150943396226415,0.5971428571428572,ToyCar
18,OSVM,165.0,265.0,2.0,0.001,ToyCar_03,205.0,350.0,0.375025,0.6226415094339622,0.5857142857142857,ToyCar
19,OSVM,170.0,265.0,2.0,0.001,ToyCar_03,200.0,350.0,0.3958541666666666,0.6415094339622641,0.5714285714285714,ToyCar
20,OSVM,171.0,265.0,2.0,0.001,ToyCar_03,195.0,350.0,0.4166833333333333,0.6452830188679245,0.5571428571428572,ToyCar
21,OSVM,176.0,265.0,2.0,0.001,ToyCar_03,182.0,350.0,0.43751249999999997,0.6641509433962264,0.52,ToyCar
22,OSVM,183.0,265.0,2.0,0.001,ToyCar_03,171.0,350.0,0.45834166666666665,0.690566037735849,0.48857142857142855,ToyCar
23,OSVM,188.0,265.0,2.0,0.001,ToyCar_03,157.0,350.0,0.4791708333333333,0.7094339622641509,0.44857142857142857,ToyCar
24,OSVM,189.0,265.0,2.0,0.001,ToyCar_03,152.0,350.0,0.5,0.7132075471698113,0.4342857142857143,ToyCar
25,OSVM,165.0,265.0,2.0,0.001,ToyCar_04,347.0,350.0,0.0001,0.6226415094339622,0.9914285714285714,ToyCar
26,OSVM,191.0,265.0,2.0,0.001,ToyCar_04,341.0,350.0,0.020929166666666665,0.720754716981132,0.9742857142857143,ToyCar
27,OSVM,206.0,265.0,2.0,0.001,ToyCar_04,330.0,350.0,0.041758333333333335,0.7773584905660378,0.9428571428571428,ToyCar
28,OSVM,220.0,265.0,2.0,0.001,ToyCar_04,320.0,350.0,0.0625875,0.8301886792452831,0.9142857142857143,ToyCar
29,OSVM,221.0,265.0,2.0,0.001,ToyCar_04,316.0,350.0,0.08341666666666667,0.8339622641509434,0.9028571428571428,ToyCar
30,OSVM,226.0,265.0,2.0,0.001,ToyCar_04,305.0,350.0,0.10424583333333333,0.8528301886792453,0.8714285714285714,ToyCar
31,OSVM,227.0,265.0,2.0,0.001,ToyCar_04,297.0,350.0,0.125075,0.8566037735849057,0.8485714285714285,ToyCar
32,OSVM,230.0,265.0,2.0,0.001,ToyCar_04,287.0,350.0,0.14590416666666664,0.8679245283018868,0.82,ToyCar
33,OSVM,234.0,265.0,2.0,0.001,ToyCar_04,286.0,350.0,0.16673333333333332,0.8830188679245283,0.8171428571428572,ToyCar
34,OSVM,235.0,265.0,2.0,0.001,ToyCar_04,276.0,350.0,0.1875625,0.8867924528301887,0.7885714285714286,ToyCar
35,OSVM,236.0,265.0,2.0,0.001,ToyCar_04,266.0,350.0,0.20839166666666664,0.8905660377358491,0.76,ToyCar
36,OSVM,238.0,265.0,2.0,0.001,ToyCar_04,258.0,350.0,0.22922083333333332,0.8981132075471698,0.7371428571428571,ToyCar
37,OSVM,240.0,265.0,2.0,0.001,ToyCar_04,253.0,350.0,0.25005,0.9056603773584906,0.7228571428571429,ToyCar
38,OSVM,242.0,265.0,2.0,0.001,ToyCar_04,248.0,350.0,0.27087916666666667,0.9132075471698113,0.7085714285714285,ToyCar
39,OSVM,246.0,265.0,2.0,0.001,ToyCar_04,239.0,350.0,0.2917083333333333,0.9283018867924528,0.6828571428571428,ToyCar
40,OSVM,247.0,265.0,2.0,0.001,ToyCar_04,233.0,350.0,0.31253749999999997,0.9320754716981132,0.6657142857142857,ToyCar
41,OSVM,248.0,265.0,2.0,0.001,ToyCar_04,233.0,350.0,0.33336666666666664,0.9358490566037736,0.6657142857142857,ToyCar
42,OSVM,248.0,265.0,2.0,0.001,ToyCar_04,228.0,350.0,0.3541958333333333,0.9358490566037736,0.6514285714285715,ToyCar
43,OSVM,248.0,265.0,2.0,0.001,ToyCar_04,222.0,350.0,0.375025,0.9358490566037736,0.6342857142857142,ToyCar
44,OSVM,249.0,265.0,2.0,0.001,ToyCar_04,216.0,350.0,0.3958541666666666,0.939622641509434,0.6171428571428571,ToyCar
45,OSVM,250.0,265.0,2.0,0.001,ToyCar_04,211.0,350.0,0.4166833333333333,0.9433962264150944,0.6028571428571429,ToyCar
46,OSVM,250.0,265.0,2.0,0.001,ToyCar_04,208.0,350.0,0.43751249999999997,0.9433962264150944,0.5942857142857143,ToyCar
47,OSVM,250.0,265.0,2.0,0.001,ToyCar_04,202.0,350.0,0.45834166666666665,0.9433962264150944,0.5771428571428572,ToyCar
48,OSVM,250.0,265.0,2.0,0.001,ToyCar_04,189.0,350.0,0.4791708333333333,0.9433962264150944,0.54,ToyCar
49,OSVM,251.0,265.0,2.0,0.001,ToyCar_04,178.0,350.0,0.5,0.9471698113207547,0.5085714285714286,ToyCar
50,OSVM,120.0,264.0,2.0,0.001,ToyCar_01,344.0,350.0,0.0001,0.45454545454545453,0.9828571428571429,ToyCar
51,OSVM,134.0,264.0,2.0,0.001,ToyCar_01,334.0,350.0,0.020929166666666665,0.5075757575757576,0.9542857142857143,ToyCar
52,OSVM,145.0,264.0,2.0,0.001,ToyCar_01,318.0,350.0,0.041758333333333335,0.5492424242424242,0.9085714285714286,ToyCar
53,OSVM,158.0,264.0,2.0,0.001,ToyCar_01,309.0,350.0,0.0625875,0.5984848484848485,0.8828571428571429,ToyCar
54,OSVM,162.0,264.0,2.0,0.001,ToyCar_01,306.0,350.0,0.08341666666666667,0.6136363636363636,0.8742857142857143,ToyCar
55,OSVM,168.0,264.0,2.0,0.001,ToyCar_01,297.0,350.0,0.10424583333333333,0.6363636363636364,0.8485714285714285,ToyCar
56,OSVM,176.0,264.0,2.0,0.001,ToyCar_01,290.0,350.0,0.125075,0.6666666666666666,0.8285714285714286,ToyCar
57,OSVM,179.0,264.0,2.0,0.001,ToyCar_01,287.0,350.0,0.14590416666666664,0.678030303030303,0.82,ToyCar
58,OSVM,185.0,264.0,2.0,0.001,ToyCar_01,273.0,350.0,0.16673333333333332,0.7007575757575758,0.78,ToyCar
59,OSVM,190.0,264.0,2.0,0.001,ToyCar_01,262.0,350.0,0.1875625,0.7196969696969697,0.7485714285714286,ToyCar
60,OSVM,194.0,264.0,2.0,0.001,ToyCar_01,253.0,350.0,0.20839166666666664,0.7348484848484849,0.7228571428571429,ToyCar
61,OSVM,200.0,264.0,2.0,0.001,ToyCar_01,243.0,350.0,0.22922083333333332,0.7575757575757576,0.6942857142857143,ToyCar
62,OSVM,202.0,264.0,2.0,0.001,ToyCar_01,233.0,350.0,0.25005,0.7651515151515151,0.6657142857142857,ToyCar
63,OSVM,204.0,264.0,2.0,0.001,ToyCar_01,221.0,350.0,0.27087916666666667,0.7727272727272727,0.6314285714285715,ToyCar
64,OSVM,210.0,264.0,2.0,0.001,ToyCar_01,217.0,350.0,0.2917083333333333,0.7954545454545454,0.62,ToyCar
65,OSVM,212.0,264.0,2.0,0.001,ToyCar_01,213.0,350.0,0.31253749999999997,0.803030303030303,0.6085714285714285,ToyCar
66,OSVM,214.0,264.0,2.0,0.001,ToyCar_01,207.0,350.0,0.33336666666666664,0.8106060606060606,0.5914285714285714,ToyCar
67,OSVM,218.0,264.0,2.0,0.001,ToyCar_01,195.0,350.0,0.3541958333333333,0.8257575757575758,0.5571428571428572,ToyCar
68,OSVM,219.0,264.0,2.0,0.001,ToyCar_01,190.0,350.0,0.375025,0.8295454545454546,0.5428571428571428,ToyCar
69,OSVM,222.0,264.0,2.0,0.001,ToyCar_01,183.0,350.0,0.3958541666666666,0.8409090909090909,0.5228571428571429,ToyCar
70,OSVM,223.0,264.0,2.0,0.001,ToyCar_01,178.0,350.0,0.4166833333333333,0.8446969696969697,0.5085714285714286,ToyCar
71,OSVM,225.0,264.0,2.0,0.001,ToyCar_01,169.0,350.0,0.43751249999999997,0.8522727272727273,0.4828571428571429,ToyCar
72,OSVM,225.0,264.0,2.0,0.001,ToyCar_01,162.0,350.0,0.45834166666666665,0.8522727272727273,0.46285714285714286,ToyCar
73,OSVM,226.0,264.0,2.0,0.001,ToyCar_01,152.0,350.0,0.4791708333333333,0.8560606060606061,0.4342857142857143,ToyCar
74,OSVM,229.0,264.0,2.0,0.001,ToyCar_01,146.0,350.0,0.5,0.8674242424242424,0.41714285714285715,ToyCar
75,OSVM,167.0,265.0,2.0,0.001,ToyCar_02,345.0,350.0,0.0001,0.630188679245283,0.9857142857142858,ToyCar
76,OSVM,181.0,265.0,2.0,0.001,ToyCar_02,341.0,350.0,0.020929166666666665,0.6830188679245283,0.9742857142857143,ToyCar
77,OSVM,201.0,265.0,2.0,0.001,ToyCar_02,332.0,350.0,0.041758333333333335,0.7584905660377359,0.9485714285714286,ToyCar
78,OSVM,202.0,265.0,2.0,0.001,ToyCar_02,325.0,350.0,0.0625875,0.7622641509433963,0.9285714285714286,ToyCar
79,OSVM,205.0,265.0,2.0,0.001,ToyCar_02,317.0,350.0,0.08341666666666667,0.7735849056603774,0.9057142857142857,ToyCar
80,OSVM,207.0,265.0,2.0,0.001,ToyCar_02,313.0,350.0,0.10424583333333333,0.7811320754716982,0.8942857142857142,ToyCar
81,OSVM,210.0,265.0,2.0,0.001,ToyCar_02,307.0,350.0,0.125075,0.7924528301886793,0.8771428571428571,ToyCar
82,OSVM,213.0,265.0,2.0,0.001,ToyCar_02,304.0,350.0,0.14590416666666664,0.8037735849056604,0.8685714285714285,ToyCar
83,OSVM,216.0,265.0,2.0,0.001,ToyCar_02,297.0,350.0,0.16673333333333332,0.8150943396226416,0.8485714285714285,ToyCar
84,OSVM,222.0,265.0,2.0,0.001,ToyCar_02,286.0,350.0,0.1875625,0.8377358490566038,0.8171428571428572,ToyCar
85,OSVM,224.0,265.0,2.0,0.001,ToyCar_02,277.0,350.0,0.20839166666666664,0.8452830188679246,0.7914285714285715,ToyCar
86,OSVM,226.0,265.0,2.0,0.001,ToyCar_02,273.0,350.0,0.22922083333333332,0.8528301886792453,0.78,ToyCar
87,OSVM,227.0,265.0,2.0,0.001,ToyCar_02,264.0,350.0,0.25005,0.8566037735849057,0.7542857142857143,ToyCar
88,OSVM,230.0,265.0,2.0,0.001,ToyCar_02,256.0,350.0,0.27087916666666667,0.8679245283018868,0.7314285714285714,ToyCar
89,OSVM,232.0,265.0,2.0,0.001,ToyCar_02,246.0,350.0,0.2917083333333333,0.8754716981132076,0.7028571428571428,ToyCar
90,OSVM,232.0,265.0,2.0,0.001,ToyCar_02,238.0,350.0,0.31253749999999997,0.8754716981132076,0.68,ToyCar
91,OSVM,232.0,265.0,2.0,0.001,ToyCar_02,234.0,350.0,0.33336666666666664,0.8754716981132076,0.6685714285714286,ToyCar
92,OSVM,232.0,265.0,2.0,0.001,ToyCar_02,229.0,350.0,0.3541958333333333,0.8754716981132076,0.6542857142857142,ToyCar
93,OSVM,235.0,265.0,2.0,0.001,ToyCar_02,223.0,350.0,0.375025,0.8867924528301887,0.6371428571428571,ToyCar
94,OSVM,236.0,265.0,2.0,0.001,ToyCar_02,217.0,350.0,0.3958541666666666,0.8905660377358491,0.62,ToyCar
95,OSVM,236.0,265.0,2.0,0.001,ToyCar_02,212.0,350.0,0.4166833333333333,0.8905660377358491,0.6057142857142858,ToyCar
96,OSVM,237.0,265.0,2.0,0.001,ToyCar_02,204.0,350.0,0.43751249999999997,0.8943396226415095,0.5828571428571429,ToyCar
97,OSVM,237.0,265.0,2.0,0.001,ToyCar_02,201.0,350.0,0.45834166666666665,0.8943396226415095,0.5742857142857143,ToyCar
98,OSVM,237.0,265.0,2.0,0.001,ToyCar_02,194.0,350.0,0.4791708333333333,0.8943396226415095,0.5542857142857143,ToyCar
99,OSVM,238.0,265.0,2.0,0.001,ToyCar_02,183.0,350.0,0.5,0.8981132075471698,0.5228571428571429,ToyCar
100,OSVM,19.0,355.0,2.0,0.001,ToyConveyor_03,789.0,799.0,0.0001,0.05352112676056338,0.9874843554443054,ToyConveyor
101,OSVM,35.0,355.0,2.0,0.001,ToyConveyor_03,764.0,799.0,0.020929166666666665,0.09859154929577464,0.9561952440550688,ToyConveyor
102,OSVM,41.0,355.0,2.0,0.001,ToyConveyor_03,745.0,799.0,0.041758333333333335,0.11549295774647887,0.932415519399249,ToyConveyor
103,OSVM,45.0,355.0,2.0,0.001,ToyConveyor_03,732.0,799.0,0.0625875,0.1267605633802817,0.9161451814768461,ToyConveyor
104,OSVM,50.0,355.0,2.0,0.001,ToyConveyor_03,705.0,799.0,0.08341666666666667,0.14084507042253522,0.8823529411764706,ToyConveyor
105,OSVM,59.0,355.0,2.0,0.001,ToyConveyor_03,682.0,799.0,0.10424583333333333,0.16619718309859155,0.853566958698373,ToyConveyor
106,OSVM,65.0,355.0,2.0,0.001,ToyConveyor_03,669.0,799.0,0.125075,0.18309859154929578,0.83729662077597,ToyConveyor
107,OSVM,73.0,355.0,2.0,0.001,ToyConveyor_03,657.0,799.0,0.14590416666666664,0.2056338028169014,0.8222778473091364,ToyConveyor
108,OSVM,79.0,355.0,2.0,0.001,ToyConveyor_03,646.0,799.0,0.16673333333333332,0.22253521126760564,0.8085106382978723,ToyConveyor
109,OSVM,88.0,355.0,2.0,0.001,ToyConveyor_03,633.0,799.0,0.1875625,0.24788732394366197,0.7922403003754693,ToyConveyor
110,OSVM,101.0,355.0,2.0,0.001,ToyConveyor_03,614.0,799.0,0.20839166666666664,0.28450704225352114,0.7684605757196495,ToyConveyor
111,OSVM,107.0,355.0,2.0,0.001,ToyConveyor_03,596.0,799.0,0.22922083333333332,0.30140845070422534,0.7459324155193993,ToyConveyor
112,OSVM,117.0,355.0,2.0,0.001,ToyConveyor_03,553.0,799.0,0.25005,0.3295774647887324,0.6921151439299124,ToyConveyor
113,OSVM,123.0,355.0,2.0,0.001,ToyConveyor_03,545.0,799.0,0.27087916666666667,0.3464788732394366,0.6821026282853567,ToyConveyor
114,OSVM,129.0,355.0,2.0,0.001,ToyConveyor_03,529.0,799.0,0.2917083333333333,0.36338028169014086,0.6620775969962454,ToyConveyor
115,OSVM,137.0,355.0,2.0,0.001,ToyConveyor_03,519.0,799.0,0.31253749999999997,0.38591549295774646,0.6495619524405507,ToyConveyor
116,OSVM,149.0,355.0,2.0,0.001,ToyConveyor_03,503.0,799.0,0.33336666666666664,0.4197183098591549,0.6295369211514393,ToyConveyor
117,OSVM,157.0,355.0,2.0,0.001,ToyConveyor_03,484.0,799.0,0.3541958333333333,0.4422535211267606,0.6057571964956195,ToyConveyor
118,OSVM,166.0,355.0,2.0,0.001,ToyConveyor_03,456.0,799.0,0.375025,0.4676056338028169,0.5707133917396746,ToyConveyor
119,OSVM,172.0,355.0,2.0,0.001,ToyConveyor_03,448.0,799.0,0.3958541666666666,0.48450704225352115,0.5607008760951189,ToyConveyor
120,OSVM,182.0,355.0,2.0,0.001,ToyConveyor_03,434.0,799.0,0.4166833333333333,0.5126760563380282,0.5431789737171464,ToyConveyor
121,OSVM,188.0,355.0,2.0,0.001,ToyConveyor_03,418.0,799.0,0.43751249999999997,0.5295774647887324,0.523153942428035,ToyConveyor
122,OSVM,192.0,355.0,2.0,0.001,ToyConveyor_03,403.0,799.0,0.45834166666666665,0.5408450704225352,0.5043804755944932,ToyConveyor
123,OSVM,202.0,355.0,2.0,0.001,ToyConveyor_03,382.0,799.0,0.4791708333333333,0.5690140845070423,0.4780976220275344,ToyConveyor
124,OSVM,210.0,355.0,2.0,0.001,ToyConveyor_03,367.0,799.0,0.5,0.5915492957746479,0.4593241551939925,ToyConveyor
125,OSVM,19.0,400.0,2.0,0.001,ToyConveyor_01,797.0,800.0,0.0001,0.0475,0.99625,ToyConveyor
126,OSVM,40.0,400.0,2.0,0.001,ToyConveyor_01,788.0,800.0,0.020929166666666665,0.1,0.985,ToyConveyor
127,OSVM,65.0,400.0,2.0,0.001,ToyConveyor_01,760.0,800.0,0.041758333333333335,0.1625,0.95,ToyConveyor
128,OSVM,74.0,400.0,2.0,0.001,ToyConveyor_01,734.0,800.0,0.0625875,0.185,0.9175,ToyConveyor
129,OSVM,88.0,400.0,2.0,0.001,ToyConveyor_01,711.0,800.0,0.08341666666666667,0.22,0.88875,ToyConveyor
130,OSVM,99.0,400.0,2.0,0.001,ToyConveyor_01,696.0,800.0,0.10424583333333333,0.2475,0.87,ToyConveyor
131,OSVM,116.0,400.0,2.0,0.001,ToyConveyor_01,669.0,800.0,0.125075,0.29,0.83625,ToyConveyor
132,OSVM,127.0,400.0,2.0,0.001,ToyConveyor_01,642.0,800.0,0.14590416666666664,0.3175,0.8025,ToyConveyor
133,OSVM,139.0,400.0,2.0,0.001,ToyConveyor_01,626.0,800.0,0.16673333333333332,0.3475,0.7825,ToyConveyor
134,OSVM,150.0,400.0,2.0,0.001,ToyConveyor_01,612.0,800.0,0.1875625,0.375,0.765,ToyConveyor
135,OSVM,158.0,400.0,2.0,0.001,ToyConveyor_01,600.0,800.0,0.20839166666666664,0.395,0.75,ToyConveyor
136,OSVM,168.0,400.0,2.0,0.001,ToyConveyor_01,585.0,800.0,0.22922083333333332,0.42,0.73125,ToyConveyor
137,OSVM,174.0,400.0,2.0,0.001,ToyConveyor_01,571.0,800.0,0.25005,0.435,0.71375,ToyConveyor
138,OSVM,178.0,400.0,2.0,0.001,ToyConveyor_01,555.0,800.0,0.27087916666666667,0.445,0.69375,ToyConveyor
139,OSVM,186.0,400.0,2.0,0.001,ToyConveyor_01,526.0,800.0,0.2917083333333333,0.465,0.6575,ToyConveyor
140,OSVM,190.0,400.0,2.0,0.001,ToyConveyor_01,510.0,800.0,0.31253749999999997,0.475,0.6375,ToyConveyor
141,OSVM,203.0,400.0,2.0,0.001,ToyConveyor_01,498.0,800.0,0.33336666666666664,0.5075,0.6225,ToyConveyor
142,OSVM,215.0,400.0,2.0,0.001,ToyConveyor_01,477.0,800.0,0.3541958333333333,0.5375,0.59625,ToyConveyor
143,OSVM,231.0,400.0,2.0,0.001,ToyConveyor_01,465.0,800.0,0.375025,0.5775,0.58125,ToyConveyor
144,OSVM,239.0,400.0,2.0,0.001,ToyConveyor_01,455.0,800.0,0.3958541666666666,0.5975,0.56875,ToyConveyor
145,OSVM,248.0,400.0,2.0,0.001,ToyConveyor_01,443.0,800.0,0.4166833333333333,0.62,0.55375,ToyConveyor
146,OSVM,257.0,400.0,2.0,0.001,ToyConveyor_01,436.0,800.0,0.43751249999999997,0.6425,0.545,ToyConveyor
147,OSVM,267.0,400.0,2.0,0.001,ToyConveyor_01,419.0,800.0,0.45834166666666665,0.6675,0.52375,ToyConveyor
148,OSVM,270.0,400.0,2.0,0.001,ToyConveyor_01,407.0,800.0,0.4791708333333333,0.675,0.50875,ToyConveyor
149,OSVM,276.0,400.0,2.0,0.001,ToyConveyor_01,391.0,800.0,0.5,0.69,0.48875,ToyConveyor
150,OSVM,3.0,355.0,2.0,0.001,ToyConveyor_02,793.0,800.0,0.0001,0.008450704225352112,0.99125,ToyConveyor
151,OSVM,18.0,355.0,2.0,0.001,ToyConveyor_02,780.0,800.0,0.020929166666666665,0.05070422535211268,0.975,ToyConveyor
152,OSVM,29.0,355.0,2.0,0.001,ToyConveyor_02,761.0,800.0,0.041758333333333335,0.08169014084507042,0.95125,ToyConveyor
153,OSVM,47.0,355.0,2.0,0.001,ToyConveyor_02,730.0,800.0,0.0625875,0.1323943661971831,0.9125,ToyConveyor
154,OSVM,56.0,355.0,2.0,0.001,ToyConveyor_02,718.0,800.0,0.08341666666666667,0.15774647887323945,0.8975,ToyConveyor
155,OSVM,62.0,355.0,2.0,0.001,ToyConveyor_02,707.0,800.0,0.10424583333333333,0.17464788732394365,0.88375,ToyConveyor
156,OSVM,67.0,355.0,2.0,0.001,ToyConveyor_02,700.0,800.0,0.125075,0.18873239436619718,0.875,ToyConveyor
157,OSVM,74.0,355.0,2.0,0.001,ToyConveyor_02,687.0,800.0,0.14590416666666664,0.2084507042253521,0.85875,ToyConveyor
158,OSVM,82.0,355.0,2.0,0.001,ToyConveyor_02,672.0,800.0,0.16673333333333332,0.23098591549295774,0.84,ToyConveyor
159,OSVM,85.0,355.0,2.0,0.001,ToyConveyor_02,655.0,800.0,0.1875625,0.23943661971830985,0.81875,ToyConveyor
160,OSVM,94.0,355.0,2.0,0.001,ToyConveyor_02,632.0,800.0,0.20839166666666664,0.2647887323943662,0.79,ToyConveyor
161,OSVM,105.0,355.0,2.0,0.001,ToyConveyor_02,618.0,800.0,0.22922083333333332,0.29577464788732394,0.7725,ToyConveyor
162,OSVM,110.0,355.0,2.0,0.001,ToyConveyor_02,603.0,800.0,0.25005,0.30985915492957744,0.75375,ToyConveyor
163,OSVM,117.0,355.0,2.0,0.001,ToyConveyor_02,583.0,800.0,0.27087916666666667,0.3295774647887324,0.72875,ToyConveyor
164,OSVM,125.0,355.0,2.0,0.001,ToyConveyor_02,569.0,800.0,0.2917083333333333,0.352112676056338,0.71125,ToyConveyor
